trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2024-04-15 21:55:51,472[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,472[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541dab0>>] added.[0m
[35m2024-04-15 21:55:51,472[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:55:51,473[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:55:51,474[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,474[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:55:51,475[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:55:51,475[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:55:51,475[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:55:51,476[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,476[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541edd0>>] added.[0m
[35m2024-04-15 21:55:51,477[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,477[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:55:51,478[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,478[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,479[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,479[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:55:51,479[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541ee60>>] added.[0m
[35m2024-04-15 21:55:51,480[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:55:51,480[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,481[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:55:51,482[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:55:51,482[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:55:51,482[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,483[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,483[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:55:51,483[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541eef0>>] added.[0m
[35m2024-04-15 21:55:51,484[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,485[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,485[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:55:51,486[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:55:51,487[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,487[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:55:51,487[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541ef80>>] added.[0m
[35m2024-04-15 21:55:51,488[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:55:51,489[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,489[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,490[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:55:51,490[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,490[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f010>>] added.[0m
[35m2024-04-15 21:55:51,491[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:55:51,492[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:55:51,492[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,492[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:55:51,492[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,493[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f0a0>>] added.[0m
[35m2024-04-15 21:55:51,493[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:55:51,495[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:55:51,495[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,495[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f130>>] added.[0m
[35m2024-04-15 21:55:51,496[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:55:51,496[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f1c0>>] added.[0m
[35m2024-04-15 21:55:51,497[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f250>>] added.[0m
[35m2024-04-15 21:55:51,497[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f2e0>>] added.[0m
[35m2024-04-15 21:55:51,498[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f370>>] added.[0m
[35m2024-04-15 21:55:51,499[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f400>>] added.[0m
[35m2024-04-15 21:55:51,499[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f490>>] added.[0m
[35m2024-04-15 21:55:51,500[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f520>>] added.[0m
[35m2024-04-15 21:55:51,501[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541f5b0>>] added.[0m
[35m2024-04-15 21:55:51,504[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2024-04-15 21:55:51,627[0m - [36mDEBUG[0m - [37m[MainThread] UM.TaskManagement.HttpRequestManager._onRequestError [392]: request[884b8f61][get][PyQt6.QtCore.QUrl('https://account.ultimaker.com/check-token')][timeout=5][no-data] got an QNetworkReplyError Error transferring https://account.ultimaker.com/check-token - server replied: . The server returned: b'{"errors": [{"id": "3138386c-23b9-41e3-b692-469783a2237d", "code": "tokenExpired", "http_status": "403", "title": "The given token has expired.", "meta": {"error_type": "AuthError", "url": "https://account.ultimaker.com/check-token"}}]}'[0m
[35m2024-04-15 21:55:51,629[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationHelpers.getAccessTokenUsingRefreshToken [67]: Refreshing the access token for [https://account.ultimaker.com][0m
[35m2024-04-15 21:55:51,648[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [188]: Loading theme file: /opt/ultimaker-cura/share/cura/resources/themes/cura-light/theme.json[0m
[35m2024-04-15 21:55:51,716[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [323]: Loaded theme /opt/ultimaker-cura/share/cura/resources/themes/cura-light[0m
[35m2024-04-15 21:55:51,716[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [324]: System's em size is 11px.[0m
[35m2024-04-15 21:55:52,496[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin._createView [355]: Creating post processing plugin view.[0m
[35m2024-04-15 21:55:52,624[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin._createView [365]: Post processing view created.[0m
[35m2024-04-15 21:55:52,738[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/Settings/SettingView.qml:204:16: QML SettingDefinitionsModel: Binding loop detected for property "expanded"[0m
[35m2024-04-15 21:55:53,042[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2024-04-15 21:55:53,363[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/PrintSetupSelector/ProfileWarningReset.qml:16:5: QML ProfileWarningReset: Binding loop detected for property "width"[0m
[35m2024-04-15 21:55:53,363[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/PrintSetupSelector/ProfileWarningReset.qml:16:5: QML ProfileWarningReset: Binding loop detected for property "width"[0m
[35m2024-04-15 21:55:53,363[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/PrintSetupSelector/ProfileWarningReset.qml:16:5: QML ProfileWarningReset: Binding loop detected for property "width"[0m
[35m2024-04-15 21:55:53,367[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/PrintSetupSelector/Recommended/RecommendedSupportSelector.qml:60:17: Unable to assign [undefined] to int[0m
[35m2024-04-15 21:55:53,368[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/PrintSetupSelector/Recommended/RecommendedSupportSelector.qml:95:17: Unable to assign [undefined] to int[0m
[35m2024-04-15 21:55:53,376[0m - [36mDEBUG[0m - [37m[MainThread] UM.Controller.setActiveStage [180]: Setting active stage to PrepareStage[0m
[35m2024-04-15 21:55:53,482[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2024-04-15 21:55:53,762[0m - [36mDEBUG[0m - [37m[MainThread] UM.Controller.setActiveView [108]: Setting active view to SolidView[0m
[35m2024-04-15 21:55:53,870[0m - [36mDEBUG[0m - [37m[MainThread] ModelChecker.ModelChecker._createView [118]: Creating model checker view.[0m
[35m2024-04-15 21:55:53,877[0m - [36mDEBUG[0m - [37m[MainThread] ModelChecker.ModelChecker._createView [127]: Model checker view created.[0m
[35m2024-04-15 21:55:53,877[0m - [36mDEBUG[0m - [37m[MainThread] SliceInfoPlugin.SliceInfo._createDialog [76]: Creating dialog [MoreInfoWindow.qml][0m
[35m2024-04-15 21:55:53,911[0m - [36mDEBUG[0m - [37m[MainThread] cura.CuraApplication.run [939]: Booting Cura took 10.496524333953857 seconds[0m
[35m2024-04-15 21:55:53,915[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [74]: Updating IntentSelectionModel.[0m
[35m2024-04-15 21:55:53,926[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2024-04-15 21:55:53,945[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [74]: Updating IntentSelectionModel.[0m
[35m2024-04-15 21:55:53,946[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [74]: Updating IntentSelectionModel.[0m
[35m2024-04-15 21:55:53,949[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [74]: Updating IntentSelectionModel.[0m
[35m2024-04-15 21:55:54,029[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationService._storeAuthData [316]: Attempting to store the auth data for [https://account.ultimaker.com][0m
[35m2024-04-15 21:55:54,029[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationHelpers.checkToken [121]: Checking the access token for [https://account.ultimaker.com/check-token][0m
[35m2024-04-15 21:55:54,029[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationHelpers.checkToken [121]: Checking the access token for [https://account.ultimaker.com/check-token][0m
[35m2024-04-15 21:55:54,054[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2024-04-15 21:55:54,112[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/Account/UserOperations.qml:49: TypeError: Cannot call method 'charAt' of undefined[0m
